"id","path","name"
"137","","Last Supper"
"138","","Crucifixion of Christ"
"140","","Sacrifice of Isaac"
"142","","David and Goliath"
"141","","Cain and Abel"
"103","","View of Santo Spirito"
"162","",""
"104"," > cat. 279","The island of Santo Spirito"
"109","Albertina Museum of Vienna","View of the Island of La Grazia"
"108","Albertina Museum of Vienna","View of the Island of San Clemente"
"110","Albertina Museum of Vienna","View of Murano from the Scuola di San Giovanni Battista"
"102","Albertina Museum of Vienna","View of the island of Santo Spirito"
"32","Archivio di Stato di Venezia > Censo stabile > Mappe austriache > f. 5","Survey of the island of San Secondo"
"131","Archivio di Stato di Venezia > Censo stabile, Mappe austriache > Cartella 7, fasc. A > f. IX","Survey of the island of San Clemente (Austrian cadaster)"
"132","Archivio di Stato di Venezia > Censo stabile, Mappe austriache > Cartella 7, fasc. A > f. IX","Survey of the island of San Clemente (Updated Austrian cadaster)"
"52","Archivio di Stato di Venezia > Dipartimento del Genio militare a Venezia > Serie II, b. 143 > dis. 35","Survey of the island of San Secondo"
"1","Archivio di Stato di Venezia > Miscellanea mappe > dis. 825","Bird's-eye-view of the island of Sant'Andrea della Certosa"
"135","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 2 proc. 405 > c.s.n.","Baldassare Longhena surveys the island"
"136","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 2 proc. 405 > c.s.n.","Rules for the auction of the island of Santo Spirito"
"128","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 5 proc. 405 > c. 2r","List of friars"
"129","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 5 proc. 405 > c. 3r","Deliberation for removing four novices and their teacher from the island"
"133","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 5 proc. 405 > c. 4r","The guardian of the monastery reports the removal of four novices and their teacher from the island"
"123","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > c. 14r","List of the Friars established in the island"
"119","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > c. 1r-v","Petition for the institution of a new Scuola devoted to San Diego"
"126","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > c.s.n.","List of the works needed to transport the altar of San Diego from the church's atrium to the room containing the Grotta di San Francesco"
"127","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > c.s.n.","Survey of the church of Santo Spirito"
"125","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > c.s.n.","Petition for the institution of a new Scuola devoted to San Diego"
"124","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > cc. 17r-18v","Report made by the Procuratori di Supra"
"120","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > cc. 4r-5r","Petition for the institution of a new Scuola devoted to San Diego"
"121","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > cc. 6r-8r","Extract of the rules of the Scuola di San Diego established on 22 Febrarury 1719"
"122","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 7, proc. 405 > cc. 9r-13v","List of concession given to the Scuola di San Diego"
"116","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 8, proc. 405 > c. 5r-v","Reconstruction of the roof above the kitchen and dormitory"
"117","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 8, proc. 405 > c. 7r","Petition for the reparation of the island's dock"
"118","Archivio di Stato di Venezia > Procuratori di San Marco, De Supra > b. 200 > fasc. 8, proc. 405 > c.s.n.","Partial ruin of the island's dock"
