BW_ID	IslandName	Date	Start	End	Name	Function	Start_Function	End_Function	Use	Start_Use	End_Use	Typology	Start_Typology	End_Typology	Material	Architect	Patron	Owner	Start_Owner	End_Owner	Tenant	Start_Tenant	End_Tenant	SHP_Lenght	SHP_Area
SS_BLDG_035	San Secondo	1500	1500-01-01	1607-12-31	Chiesa	Private	1500-01-01	1607-12-31	Religious	1500-01-01	1607-12-31	Church	1500-01-01	1607-12-31	Bricks ; Stone		Baffo family	Benedectine nuns of San Secondo	1500-01-01	1531-12-31				65.1657669977359	226.718730191543
SS_BLDG_036	San Secondo	1500	1500-01-01	1562-12-31	Monastero	Private	1500-01-01	1562-12-31	Religious	1500-01-01	1562-12-31	Convent	1500-01-01	1562-12-31	Bricks ; Stone		Baffo family	Benedectine nuns of San Secondo	1500-01-01	1531-12-31				85.1940171636558	311.056242245962
SS_BLDG_037	San Secondo	1500	1500-01-01	1562-12-31	Monastero	Private	1500-01-01	1562-12-31	Religious	1500-01-01	1562-12-31	Convent	1500-01-01	1562-12-31	Bricks ; Stone		Baffo family	Benedectine nuns of San Secondo	1500-01-01	1531-12-31				58.3393134654195	115.248259002748
SS_BLDG_038	San Secondo	1500	1500-01-01	1562-12-31	Sacrestia	Private	1500-01-01	1562-12-31	Religious	1500-01-01	1562-12-31	Sacristy	1500-01-01	1562-12-31	Bricks ; Istrian marble		Baffo family	Benedectine nuns of San Secondo	1500-01-01	1531-12-31				29.4363663421932	52.1430136735508
SS_BLDG_039	San Secondo	1500	1500-01-01	1517-12-31	Dormitorio	Private	1500-01-01	1517-12-31	Religious	1500-01-01	1517-12-31	Dormitory	1500-01-01	1517-12-31	Bricks ; Stone		Baffo family	Benedectine nuns of San Secondo	1500-01-01	1531-12-31				83.3933846001496	366.681593736883
SS_BLDG_050	San Secondo	1500	1500-01-01	1696-12-31	Muro di cinta	Public	1500-01-01	1696-12-31	Military	1500-01-01	1696-12-31	Walls	1500-01-01	1696-12-31	Bricks		Office of the Savi ed esecutori alle acque	Venetian Republic	1500-01-01	1696-12-31	Benedectine nuns of San Secondo	1500-01-01	1531-12-31	556.276372505904	152.693380007951
SS_BLDG_040	San Secondo	1500	1500-01-01	1562-12-31	Refettorio	Private	1500-01-01	1696-12-31	Religious	1500-01-01	1562-12-31	Refectory	1500-01-01	1562-12-31	Bricks ; Stone		Baffo family	Benedectine nuns of San Secondo	1500-01-01	1531-12-31				61.0253472685237	192.132874331004
SS_BLDG_032	San Secondo	1500	1500-01-01	1733-12-31	Campanile	Private	1500-01-01	1733-12-31	Religious	1500-01-01	1733-12-31	Bell tower	1500-01-01	1733-12-31	Bricks		Baffo family	Dominican Friars of San Secondo	1534-01-01	1733-12-31				18.3028992181332	26.5905112842053
SS_BLDG_041	San Secondo	1500	1500-01-01	1838-12-31	Pontile	Private	1500-01-01	1806-7-27	Service	1500-01-01	1838-12-31	Dock	1500-01-01	1838-12-31	Wood		Benedectine Nuns of San Secondo	Dominican Friars of San Secondo	1534-01-01	1806-07-27				25.2535648287201	27.1538898923165
SS_BLDG_048	San Secondo	1500	1500-01-01	1788-12-31	Deposito	Private	1500-01-01	1788-12-31	Service	1500-01-01	1788-12-31	Storage facility	1500-01-01	1788-12-31	Bricks		Dominican Friars of San Secondo	Dominican Friars of San Secondo	1534-01-01	1788-12-31				27.7107714310967	38.8536479159915
